State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge
NY,18,510,Yes,Yes,34,326.5,107,55.51,102.2,126,8.69,326.3,62,14.68,1.1,10,0.3
NY,5,510,No,No,17,251.0,103,42.67,108.3,75,9.21,171.5,76,7.72,17.9,12,4.83
WV,204,408,Yes,No,5,216.7,126,36.84,80.4,86,6.83,213.6,147,9.61,15.8,3,4.27
RI,39,510,Yes,Yes,1,221.4,70,37.64,139.1,147,11.82,151.4,51,6.81,9.3,1,2.51
NY,89,415,Yes,Yes,38,269.4,71,45.8,290.4,63,24.68,202.3,126,9.1,3.1,1,0.84
OH,205,415,No,No,10,217.0,133,36.89,137.4,53,11.68,261.8,139,11.78,16.5,6,4.46
WA,56,415,No,Yes,30,158.8,137,27.0,199.3,128,16.94,338.0,149,15.21,20.0,12,5.4
TX,72,408,No,Yes,37,232.7,121,39.56,276.0,128,23.46,257.3,138,11.58,12.1,3,3.27
WV,115,415,Yes,Yes,15,144.8,126,24.62,60.0,99,5.1,195.4,138,8.79,8.5,6,2.29
NV,53,510,No,Yes,44,163.0,120,27.71,66.2,80,5.63,171.2,124,7.7,17.2,5,4.64
TN,42,408,No,No,29,339.8,54,57.77,152.3,59,12.95,102.5,140,4.61,1.8,8,0.49
KS,169,510,No,Yes,31,243.1,66,41.33,58.9,113,5.01,213.1,85,9.59,3.3,2,0.89
CT,179,408,Yes,No,39,149.3,86,25.38,64.3,129,5.47,257.7,98,11.6,6.2,5,1.67
NV,132,415,Yes,No,29,326.3,71,55.47,177.3,146,15.07,275.2,117,12.38,5.5,15,1.49
TN,195,415,Yes,Yes,18,205.2,131,34.88,89.4,150,7.6,279.1,148,12.56,13.9,1,3.75
NV,114,415,No,Yes,39,319.7,78,54.35,50.9,71,4.33,105.2,67,4.73,4.4,11,1.19
CA,84,510,No,No,38,190.4,122,32.37,184.9,87,15.72,287.6,111,12.94,1.8,15,0.49
CT,69,510,Yes,Yes,27,247.5,81,42.08,169.7,66,14.42,140.8,64,6.34,8.8,1,2.38
RI,96,510,No,Yes,7,119.6,103,20.33,139.9,57,11.89,299.0,85,13.46,13.8,4,3.73
OK,167,408,No,Yes,32,102.8,78,17.48,218.2,75,18.55,135.6,132,6.1,9.1,14,2.46
AZ,231,415,No,No,42,146.6,141,24.92,124.7,91,10.6,333.6,99,15.01,5.7,5,1.54
AZ,158,408,No,Yes,48,254.8,148,43.32,138.2,123,11.75,144.5,94,6.5,2.8,14,0.76
RI,241,510,Yes,Yes,33,157.1,65,26.71,204.6,106,17.39,323.5,125,14.56,15.5,2,4.19
OK,14,415,No,Yes,42,241.2,65,41.0,154.5,131,13.13,285.4,144,12.84,10.5,9,2.83
AZ,223,415,No,Yes,30,137.0,140,23.29,58.4,119,4.96,349.3,59,15.72,4.8,8,1.3
TN,52,408,Yes,No,15,319.4,61,54.3,156.5,117,13.3,156.9,110,7.06,10.8,10,2.92
WA,35,415,No,No,28,168.5,82,28.65,120.1,83,10.21,303.4,133,13.65,14.7,3,3.97
OH,203,415,Yes,Yes,37,242.0,129,41.14,154.8,123,13.16,186.1,139,8.37,16.8,4,4.54
WA,10,408,Yes,No,42,235.3,57,40.0,172.3,100,14.65,131.7,125,5.93,16.5,11,4.46
AZ,122,408,No,Yes,28,131.1,60,22.29,214.1,121,18.2,114.3,74,5.14,1.1,15,0.3
RI,208,408,No,Yes,6,279.9,101,47.58,203.8,104,17.32,328.4,140,14.78,2.1,15,0.57
CA,143,408,No,Yes,33,114.5,53,19.46,124.1,138,10.55,167.8,91,7.55,6.5,10,1.76
CA,172,415,Yes,No,48,275.1,149,46.77,281.5,109,23.93,181.6,68,8.17,5.3,11,1.43
OH,241,510,Yes,No,12,300.0,51,51.0,198.8,88,16.9,128.0,75,5.76,12.4,15,3.35
KS,160,415,No,Yes,8,219.6,114,37.33,130.7,93,11.11,333.6,78,15.01,5.7,13,1.54
OH,219,510,No,No,14,177.3,109,30.14,71.2,103,6.05,338.0,76,15.21,17.1,12,4.62
WA,208,408,No,No,14,114.6,77,19.48,263.4,86,22.39,172.3,82,7.75,7.2,3,1.94
OK,210,415,Yes,No,38,196.9,144,33.47,199.2,127,16.93,344.6,106,15.51,13.4,8,3.62
TN,35,415,No,Yes,34,243.8,83,41.45,260.0,77,22.1,295.6,100,13.3,13.5,8,3.65
FL,139,408,Yes,Yes,44,139.7,96,23.75,95.5,105,8.12,127.0,50,5.71,8.0,10,2.16
KS,67,510,No,Yes,30,317.6,65,53.99,204.1,88,17.35,295.3,90,13.29,16.4,7,4.43
NV,33,408,No,Yes,3,203.7,88,34.63,134.5,107,11.43,146.6,128,6.6,18.0,2,4.86
AZ,12,408,No,Yes,50,251.8,104,42.81,153.1,89,13.01,220.9,143,9.94,2.9,12,0.78
NV,222,408,No,No,35,267.4,105,45.46,291.9,139,24.81,247.0,61,11.12,2.3,8,0.62
NJ,29,408,Yes,Yes,30,195.9,112,33.3,88.6,60,7.53,114.4,68,5.15,4.5,10,1.22
OH,195,510,Yes,Yes,3,272.4,72,46.31,141.2,119,12.0,310.3,88,13.96,8.3,15,2.24
WV,122,415,No,Yes,38,248.8,95,42.3,275.2,136,23.39,155.2,140,6.98,15.3,7,4.13
NY,242,415,No,No,30,173.1,82,29.43,56.3,115,4.79,324.3,57,14.59,4.3,4,1.16
AZ,101,415,No,No,24,263.7,138,44.83,104.0,94,8.84,275.2,54,12.38,8.3,13,2.24
TX,184,415,No,Yes,18,221.8,89,37.71,235.0,135,19.98,192.7,126,8.67,13.3,5,3.59
CA,73,408,Yes,Yes,35,300.6,55,51.1,264.3,52,22.47,228.5,59,10.28,4.9,13,1.32
AZ,150,415,No,Yes,37,314.5,91,53.47,123.0,67,10.46,229.5,66,10.33,5.8,2,1.57
FL,101,510,No,Yes,3,334.6,67,56.88,268.0,85,22.78,140.1,75,6.3,15.5,4,4.19
OK,131,408,Yes,Yes,11,120.1,51,20.42,259.5,83,22.06,234.5,81,10.55,2.5,2,0.68
KS,51,408,Yes,No,47,266.2,140,45.25,138.3,108,11.76,192.8,83,8.68,2.7,4,0.73
NJ,128,408,Yes,No,1,325.1,87,55.27,139.7,84,11.87,188.1,141,8.46,14.4,6,3.89
NV,191,510,No,No,39,198.3,82,33.71,209.6,79,17.82,307.3,70,13.83,3.0,9,0.81
WA,248,415,No,Yes,22,158.4,99,26.93,176.4,131,14.99,319.9,140,14.4,17.0,12,4.59
TN,133,415,Yes,No,48,120.5,75,20.49,185.2,53,15.74,277.0,135,12.46,2.7,13,0.73
TX,221,408,Yes,Yes,49,131.8,82,22.41,148.3,90,12.61,300.9,75,13.54,18.6,7,5.02
OH,124,408,Yes,Yes,23,112.2,98,19.07,84.6,73,7.19,229.3,132,10.32,12.5,10,3.38
NJ,28,510,No,No,0,193.1,66,32.83,232.4,76,19.75,272.1,93,12.24,2.7,13,0.73
FL,101,415,Yes,Yes,34,205.7,66,34.97,171.6,102,14.59,158.3,72,7.12,5.3,9,1.43
CT,32,510,No,Yes,32,153.8,73,26.15,274.6,69,23.34,283.0,131,12.73,19.3,7,5.21
NY,106,510,No,Yes,21,168.2,105,28.59,102.0,92,8.67,231.6,143,10.42,11.7,12,3.16
OH,76,510,No,Yes,6,311.1,102,52.89,247.2,125,21.01,291.2,78,13.1,8.0,4,2.16
RI,130,510,No,Yes,19,235.1,131,39.97,244.6,98,20.79,201.2,74,9.05,4.4,4,1.19
NJ,112,415,Yes,No,5,130.7,126,22.22,118.2,74,10.05,100.4,50,4.52,10.0,10,2.7
OH,83,415,Yes,No,44,274.5,74,46.67,177.3,115,15.07,167.5,148,7.54,18.2,13,4.91
OK,89,510,Yes,Yes,50,249.6,82,42.43,80.8,136,6.87,291.3,88,13.11,7.7,11,2.08
AZ,93,415,No,No,44,283.6,91,48.21,231.0,148,19.64,295.6,68,13.3,5.4,8,1.46
TN,241,415,No,No,22,264.6,75,44.98,115.8,78,9.84,294.2,63,13.24,16.3,7,4.4
AZ,163,408,Yes,Yes,49,183.5,112,31.2,250.1,72,21.26,103.8,147,4.67,17.6,9,4.75
OH,122,510,Yes,No,40,249.7,148,42.45,101.1,130,8.59,232.0,80,10.44,18.5,10,5.0
CA,227,408,No,Yes,12,202.5,113,34.43,168.4,50,14.31,348.2,126,15.67,12.8,8,3.46
OH,85,415,Yes,No,49,331.0,130,56.27,86.9,112,7.39,159.3,126,7.17,2.8,3,0.76
CT,120,415,No,No,33,277.3,112,47.14,209.9,90,17.84,242.0,99,10.89,19.3,11,5.21
NJ,49,415,Yes,No,40,280.1,76,47.62,186.0,139,15.81,254.2,100,11.44,14.7,3,3.97
CA,178,408,Yes,Yes,3,209.4,78,35.6,231.6,58,19.69,216.5,52,9.74,19.7,3,5.32
FL,9,408,Yes,No,13,189.6,69,32.23,294.8,131,25.06,115.9,137,5.22,17.1,12,4.62
CA,196,408,Yes,No,37,273.7,99,46.53,70.3,120,5.98,160.7,124,7.23,11.7,12,3.16
KS,80,415,Yes,No,12,286.0,111,48.62,52.7,67,4.48,108.8,55,4.9,16.1,13,4.35
KS,183,510,No,No,43,193.6,91,32.91,101.4,93,8.62,298.0,99,13.41,6.3,12,1.7
OH,187,510,No,Yes,39,335.1,55,56.97,184.5,52,15.68,164.0,147,7.38,3.8,7,1.03
OK,8,415,No,Yes,44,174.5,93,29.67,170.0,99,14.45,337.9,149,15.21,19.8,10,5.35
FL,174,415,Yes,Yes,28,280.0,79,47.6,244.3,135,20.77,231.5,127,10.42,10.1,5,2.73
TN,200,510,Yes,Yes,6,198.7,78,33.78,158.4,62,13.46,105.7,52,4.76,6.4,12,1.73
KS,5,408,Yes,Yes,2,331.0,84,56.27,85.2,53,7.24,123.5,140,5.56,17.7,6,4.78
KS,154,510,No,Yes,0,309.1,81,52.55,291.3,142,24.76,165.3,133,7.44,15.0,11,4.05
KS,128,510,Yes,Yes,28,247.3,132,42.04,121.9,69,10.36,309.2,133,13.91,1.4,4,0.38
TX,76,408,No,Yes,22,270.0,94,45.9,114.4,95,9.72,330.0,111,14.85,17.5,3,4.73
TN,103,408,No,Yes,21,336.7,78,57.24,163.3,77,13.88,199.0,105,8.96,4.9,1,1.32
NJ,149,408,Yes,No,24,120.6,139,20.5,285.2,128,24.24,197.4,106,8.88,6.3,3,1.7
NY,223,510,No,No,19,162.2,145,27.57,138.9,61,11.81,115.0,72,5.17,12.9,7,3.48
NJ,28,415,No,No,44,279.3,126,47.48,249.7,138,21.22,290.1,58,13.05,2.4,3,0.65
OK,145,510,No,Yes,5,330.3,85,56.15,230.5,91,19.59,326.8,93,14.71,19.1,8,5.16
WA,149,510,Yes,Yes,18,218.3,75,37.11,230.6,67,19.6,229.7,62,10.34,16.8,12,4.54
OH,215,408,No,Yes,42,141.6,80,24.07,237.0,126,20.15,348.2,146,15.67,4.0,9,1.08
RI,115,415,No,Yes,37,348.7,142,59.28,296.9,107,25.24,227.2,137,10.22,5.0,12,1.35
AZ,114,415,No,No,13,180.7,143,30.72,289.0,74,24.57,111.0,123,5.0,15.2,4,4.1
NY,49,510,Yes,Yes,23,271.0,113,46.07,272.9,98,23.2,326.5,139,14.69,5.2,5,1.4
FL,140,408,Yes,No,8,239.4,127,40.7,185.8,141,15.79,222.2,51,10.0,4.6,11,1.24
NY,182,415,Yes,Yes,6,264.9,138,45.03,173.8,139,14.77,325.4,110,14.64,6.7,4,1.81
TN,241,408,No,Yes,11,174.7,148,29.7,53.7,145,4.56,325.8,111,14.66,18.7,12,5.05
KS,177,408,Yes,Yes,31,297.6,82,50.59,276.6,132,23.51,161.5,66,7.27,2.8,9,0.76
NV,201,408,No,Yes,0,193.0,70,32.81,276.5,105,23.5,284.0,54,12.78,13.7,14,3.7
RI,31,408,No,No,40,217.9,61,37.04,125.0,148,10.62,136.5,87,6.14,8.0,7,2.16
WA,208,415,No,Yes,4,116.8,90,19.86,215.3,138,18.3,154.0,104,6.93,8.8,6,2.38
TX,91,510,Yes,Yes,7,101.3,84,17.22,141.4,69,12.02,301.5,127,13.57,5.0,14,1.35
WA,62,415,Yes,No,45,125.4,147,21.32,270.8,115,23.02,149.6,123,6.73,17.3,2,4.67
OK,94,408,No,Yes,19,348.3,106,59.21,161.0,82,13.69,204.7,69,9.21,14.1,12,3.81
KS,230,408,Yes,Yes,23,158.1,95,26.88,180.4,71,15.33,258.3,88,11.62,18.2,7,4.91
CA,173,415,No,No,18,194.2,55,33.01,271.7,73,23.09,218.2,131,9.82,7.7,6,2.08
NV,129,510,Yes,No,33,147.4,64,25.06,76.6,50,6.51,275.4,140,12.39,14.8,13,4.0
TN,211,408,No,Yes,28,169.2,54,28.76,102.9,81,8.75,262.0,54,11.79,14.4,11,3.89
AZ,13,408,No,No,27,195.4,100,33.22,148.6,59,12.63,107.8,75,4.85,3.2,15,0.86
WA,70,510,Yes,Yes,49,138.4,67,23.53,123.9,85,10.53,343.6,116,15.46,4.8,11,1.3
TX,242,408,Yes,Yes,45,230.3,136,39.15,217.4,112,18.48,336.1,116,15.12,17.0,1,4.59
NV,15,408,No,No,7,174.2,139,29.61,260.7,149,22.16,178.0,92,8.01,17.3,8,4.67
NJ,53,415,No,Yes,12,119.0,59,20.23,152.4,67,12.95,324.7,82,14.61,16.7,9,4.51
OH,32,408,No,No,9,172.5,62,29.33,65.6,123,5.58,239.2,129,10.76,4.4,9,1.19
NV,32,510,Yes,Yes,23,335.9,144,57.1,179.0,129,15.22,312.4,101,14.06,16.4,13,4.43
FL,188,510,Yes,Yes,11,316.9,90,53.87,135.8,85,11.54,201.5,133,9.07,2.2,9,0.59
RI,111,510,Yes,No,14,290.0,53,49.3,225.6,137,19.18,167.5,100,7.54,1.5,10,0.41
TN,195,510,Yes,Yes,27,111.2,92,18.9,284.2,122,24.16,324.5,95,14.6,18.2,3,4.91
OK,136,510,Yes,Yes,38,116.8,144,19.86,218.3,132,18.56,196.6,62,8.85,17.0,5,4.59
KS,169,415,No,No,41,178.2,73,30.29,163.5,137,13.9,180.0,67,8.1,16.2,8,4.37
NJ,36,510,Yes,No,28,115.6,50,19.65,184.4,149,15.67,160.9,68,7.24,10.1,12,2.73
WA,113,408,No,No,39,169.5,55,28.82,249.4,98,21.2,107.3,83,4.83,1.8,4,0.49
NY,233,408,No,Yes,25,121.5,127,20.66,88.4,112,7.51,187.2,78,8.42,7.0,13,1.89
TX,218,415,No,Yes,6,219.1,85,37.25,206.1,113,17.52,150.9,132,6.79,8.6,5,2.32
KS,231,510,No,No,5,287.1,75,48.81,69.2,150,5.88,238.8,116,10.75,3.7,9,1.0
RI,228,510,No,No,31,273.3,144,46.46,238.4,76,20.26,188.0,131,8.46,13.3,10,3.59
FL,241,415,Yes,No,3,213.2,87,36.24,293.2,99,24.92,182.2,50,8.2,10.8,8,2.92
TN,236,510,Yes,Yes,10,233.3,127,39.66,221.0,127,18.79,319.3,103,14.37,18.6,9,5.02
NY,34,415,Yes,No,45,338.5,56,57.55,276.3,144,23.49,259.2,123,11.66,13.9,13,3.75
NJ,102,415,Yes,Yes,39,136.2,146,23.15,77.9,63,6.62,152.0,85,6.84,15.3,4,4.13
KS,157,408,No,No,32,167.5,59,28.48,225.9,69,19.2,305.8,69,13.76,19.4,7,5.24
NY,162,415,No,No,32,269.6,118,45.83,80.6,145,6.85,193.5,137,8.71,13.9,12,3.75
CT,21,510,No,No,1,232.3,146,39.49,52.0,50,4.42,174.3,135,7.84,7.2,1,1.94
WA,177,415,No,No,2,304.2,77,51.71,203.7,124,17.31,335.3,137,15.09,12.0,6,3.24
WA,66,408,Yes,No,44,107.0,147,18.19,100.4,61,8.53,166.6,51,7.5,10.3,5,2.78
NY,134,415,Yes,No,6,260.3,105,44.25,91.6,96,7.79,338.3,76,15.22,8.3,12,2.24
OK,219,408,No,No,43,120.1,61,20.42,289.7,73,24.62,144.3,141,6.49,7.9,7,2.13
TX,40,415,No,Yes,16,134.3,128,22.83,156.1,67,13.27,344.7,98,15.51,9.7,8,2.62
WV,102,408,Yes,No,46,244.2,83,41.51,54.9,120,4.67,296.9,113,13.36,5.4,2,1.46
RI,58,415,Yes,No,43,270.6,69,46.0,72.1,127,6.13,211.5,95,9.52,13.1,1,3.54
OH,230,408,No,No,33,150.2,140,25.53,65.8,105,5.59,284.2,129,12.79,2.2,13,0.59
NV,72,510,No,No,33,123.8,81,21.05,276.0,70,23.46,317.8,90,14.3,6.6,5,1.78
OK,63,408,Yes,No,43,328.1,78,55.78,113.2,148,9.62,185.3,89,8.34,7.0,4,1.89
NJ,222,415,No,No,4,111.4,85,18.94,194.8,85,16.56,135.5,92,6.1,7.2,8,1.94
TN,205,415,No,Yes,47,157.5,101,26.78,101.9,133,8.66,194.2,78,8.74,8.9,4,2.4
FL,192,510,Yes,No,46,316.3,113,53.77,165.4,103,14.06,174.5,103,7.85,17.1,8,4.62
OK,175,415,Yes,Yes,42,213.1,62,36.23,205.6,123,17.48,326.7,101,14.7,10.4,9,2.81
WA,224,408,No,Yes,35,209.3,149,35.58,111.5,61,9.48,113.1,64,5.09,17.3,2,4.67
OK,94,415,No,Yes,42,136.3,112,23.17,86.9,136,7.39,138.9,83,6.25,17.0,6,4.59
CT,156,510,No,No,36,240.3,121,40.85,232.0,66,19.72,295.5,83,13.3,14.7,3,3.97
WV,199,510,Yes,Yes,24,213.6,141,36.31,67.1,134,5.7,105.4,126,4.74,2.2,7,0.59
NY,161,415,No,No,24,313.7,73,53.33,109.2,121,9.28,198.2,79,8.92,16.5,6,4.46
TN,149,408,Yes,No,15,250.0,121,42.5,141.8,126,12.05,303.9,92,13.68,17.2,5,4.64
TN,10,510,Yes,Yes,37,226.3,116,38.47,129.1,51,10.97,284.3,140,12.79,17.6,6,4.75
KS,18,510,Yes,No,48,170.1,86,28.92,203.5,75,17.3,208.7,142,9.39,18.7,12,5.05
WV,93,510,Yes,No,20,108.9,98,18.51,211.3,104,17.96,174.7,121,7.86,14.4,4,3.89
NJ,44,415,Yes,No,49,199.5,85,33.91,169.1,87,14.37,242.2,56,10.9,7.7,15,2.08
NV,53,408,No,Yes,10,171.6,105,29.17,235.3,140,20.0,232.3,125,10.45,17.9,7,4.83
WA,96,510,Yes,No,0,272.5,64,46.33,202.7,92,17.23,274.1,119,12.33,1.8,8,0.49
OH,28,408,Yes,No,44,227.2,96,38.62,111.8,92,9.5,332.1,122,14.94,17.8,4,4.81
CT,177,415,Yes,No,32,100.8,140,17.14,286.5,74,24.35,172.2,141,7.75,10.7,8,2.89
NV,247,408,Yes,No,30,119.3,145,20.28,210.5,108,17.89,193.6,81,8.71,2.3,6,0.62
KS,142,408,Yes,No,1,330.4,138,56.17,74.3,124,6.32,174.3,52,7.84,1.4,11,0.38
NV,16,415,No,Yes,9,162.4,77,27.61,93.0,105,7.91,346.2,62,15.58,2.6,14,0.7
CT,176,415,Yes,No,24,191.2,72,32.5,190.6,78,16.2,322.7,150,14.52,13.5,15,3.65
CT,150,510,Yes,No,32,283.3,90,48.16,170.3,116,14.48,300.0,101,13.5,9.2,15,2.48
NY,154,408,Yes,Yes,14,349.7,65,59.45,94.6,75,8.04,265.9,72,11.97,2.3,10,0.62
